ParameterCAPS,ParameterLOWER,Code
CD38,cd38,CD38\+
CD69,cd69,CD69\+
CD137,cd137,CD137\+
PD1,pd1,PD1\+
KI67,ki67,KI67\+
CD38CD69,cd38cd69,CD38\+CD69\+
CD38CD137,cd38cd137,CD38\+.*CD137\+
CD38PD1,cd38pd1,CD38\+.*PD1\+
CD38KI67,cd38ki67,CD38\+.*KI67\+
CD69CD137,cd69cd137,CD69\+.*CD137\+
CD69PD1,cd69pd1,CD69\+.*PD1\+
CD69KI67,cd69ki67,CD69\+.*KI67\+
CD137PD1,cd137pd1,CD137\+.*PD1\+
CD137KI67,cd137ki67,CD137\+.*KI67\+
PD1KI67,pd1ki67,KI67\+.*PD1\+
CD38CD69CD137,cd38cd69cd137,CD38\+CD69\+CD137\+
CD38CD69PD1,cd38cd69pd1,CD38\+CD69\+.*PD1\+
CD38CD69KI67,cd38cd69ki67,CD38\+CD69\+.*KI67\+
CD38PD1KI67,cd38pd1ki67,CD38\+.*KI67\+.*PD1\+
CD38CD137PD1,cd38cd137pd1,CD38\+.*CD137\+.*PD1\+
CD38CD137KI67,cd38cd137ki67,CD38\+.*CD137\+.*KI67\+
CD69CD137PD1,cd69cd137pd1,CD69\+CD137\+.*PD1\+
CD69CD137KI67,cd69cd137ki67,CD69\+CD137\+.*KI67\+
CD69PD1KI67,cd69pd1ki67,CD69\+.*KI67\+.*PD1\+
CD137PD1KI67,cd137pd1ki67,CD137\+.*KI67\+.*PD1\+
CD38CD69CD137PD1,cd38cd69cd137pd1,CD38\+CD69\+CD137\+.*PD1\+
CD38CD69CD137KI67,cd38cd69cd137ki67,CD38\+CD69\+CD137\+.*KI67\+
CD38CD137PD1KI67,cd38cd137pd1ki67,CD38\+.*CD137\+.*KI67\+.*PD1\+
CD69CD137PD1KI67,cd69cd137pd1ki67,CD69\+.*CD137\+.*KI67\+.*PD1\+
CD38CD69CD137PD1KI67,cd38cd69cd137pd1ki67,CD38\+CD69\+.*CD137\+.*KI67\+.*PD1\+
G,g,Gnly\+
P,p,Prf\+
GP,gp,Gnly\+.*Prf\+
AP,ap,GrzA\+.*Prf\+
BP,bp,GrzB\+.*Prf\+
ABP,abp,GrzA\+GrzB\+.*Prf\+
GAP,gap,Gnly\+GrzA\+.*Prf\+
GBP,gbp,Gnly\+.*GrzB\+.*Prf\+
GABP,gabp,Gnly\+GrzA\+GrzB\+.*Prf\+
CD38G,cd38g,CD38\+.*Gnly\+
CD38P,cd38p,CD38\+.*Prf\+
CD38GP,cd38gp,CD38\+.*Gnly\+.*Prf\+
CD38AP,cd38ap,CD38\+.*GrzA\+.*Prf\+
CD38BP,cd38bp,CD38\+.*GrzB\+.*Prf\+
CD38ABP,cd38abp,CD38\+.*GrzA\+GrzB\+.*Prf\+
